# time,Ca_macrophage
2.990000000000000213e+01,1.916999860814692647e-01
3.000000000000000000e+01,1.911504439312937398e-01
3.010000000000000142e+01,1.906069690374500858e-01
3.020000000000000284e+01,1.900694901128300585e-01
3.030000000000000071e+01,1.895379368280372678e-01
3.040000000000000213e+01,1.890122397601472770e-01
3.050000000000000000e+01,1.884923301774495408e-01
3.060000000000000142e+01,1.879781403196336409e-01
3.070000000000000284e+01,1.874696033609408174e-01
3.080000000000000071e+01,1.869666533703055467e-01
3.090000000000000213e+01,1.864692253113553744e-01
3.100000000000000000e+01,1.859772547886831828e-01
3.110000000000000142e+01,1.854906778605059092e-01
3.120000000000000284e+01,1.850094317358556562e-01
3.130000000000000071e+01,1.845334544658241982e-01
3.140000000000000213e+01,1.840626849340659954e-01
3.150000000000000000e+01,1.835970628380486636e-01
3.160000000000000142e+01,1.831365282052378474e-01
3.170000000000000284e+01,1.826810218985256140e-01
3.180000000000000071e+01,1.822304857054117266e-01
3.190000000000000213e+01,1.817848621877518611e-01
3.200000000000000000e+01,1.813440946817578836e-01
3.210000000000000142e+01,1.809081271558427573e-01
3.220000000000000284e+01,1.804769038669840620e-01
3.230000000000000426e+01,1.800503700676524543e-01
3.239999999999999858e+01,1.796284717600893366e-01
3.250000000000000000e+01,1.792111556651832527e-01
3.260000000000000142e+01,1.787983692207531505e-01
3.270000000000000284e+01,1.783900602171560046e-01
3.280000000000000426e+01,1.779861770260222353e-01
3.289999999999999858e+01,1.775866688760384116e-01
3.300000000000000000e+01,1.771914856633228230e-01
3.310000000000000142e+01,1.768005779514258968e-01
3.320000000000000284e+01,1.764138968991147971e-01
3.330000000000000426e+01,1.760313938634827102e-01
3.339999999999999858e+01,1.756530210485342802e-01
3.350000000000000000e+01,1.752787313471774466e-01
3.360000000000000142e+01,1.749084782785697845e-01
3.370000000000000284e+01,1.745422159881185042e-01
3.380000000000000426e+01,1.741798992283893066e-01
3.389999999999999858e+01,1.738214828225177477e-01
3.400000000000000000e+01,1.734669222442758452e-01
3.410000000000000142e+01,1.731161737212834617e-01
3.420000000000000284e+01,1.727691940545472149e-01
3.430000000000000426e+01,1.724259406184605603e-01
3.439999999999999858e+01,1.720863713608037637e-01
3.450000000000000000e+01,1.717504444824536070e-01
3.460000000000000142e+01,1.714181185042510103e-01
3.470000000000000284e+01,1.710893527423748839e-01
3.480000000000000426e+01,1.707641070413342121e-01
3.489999999999999858e+01,1.704423417735734803e-01
3.500000000000000000e+01,1.701240178394727576e-01
3.510000000000000142e+01,1.698090965217853299e-01
3.520000000000000284e+01,1.694975392140605219e-01
3.530000000000000426e+01,1.691893080696244278e-01
3.539999999999999858e+01,1.688843657522373087e-01
3.550000000000000000e+01,1.685826754124343241e-01
3.560000000000000142e+01,1.682842006875256147e-01
3.570000000000000284e+01,1.679889056522326229e-01
3.580000000000000426e+01,1.676967544303611946e-01
3.589999999999999858e+01,1.674077117697133077e-01
3.600000000000000000e+01,1.671217429409706523e-01
3.610000000000000142e+01,1.668388136633132124e-01
3.620000000000000284e+01,1.665588901044191550e-01
3.630000000000000426e+01,1.662819388736372084e-01
3.639999999999999858e+01,1.660079266525329167e-01
3.650000000000000000e+01,1.657368205537262384e-01
3.660000000000000142e+01,1.654685882634272520e-01
3.670000000000000284e+01,1.652031978840724780e-01
3.680000000000000426e+01,1.649406179343249346e-01
3.689999999999999858e+01,1.646808173490740823e-01
3.700000000000000000e+01,1.644237654537755167e-01
3.710000000000000142e+01,1.641694315048485009e-01
3.720000000000000284e+01,1.639177852629114529e-01
3.730000000000000426e+01,1.636687970020480054e-01
3.739999999999999858e+01,1.634224373749660897e-01
3.750000000000000000e+01,1.631786774129975748e-01
3.760000000000000142e+01,1.629374885260985450e-01
3.770000000000000284e+01,1.626988424577117953e-01
3.780000000000000426e+01,1.624627109082933119e-01
3.789999999999999858e+01,1.622290661013341961e-01
3.800000000000000000e+01,1.619978806852232223e-01
3.810000000000000142e+01,1.617691276555608404e-01
3.820000000000000284e+01,1.615427803551590380e-01
3.830000000000000426e+01,1.613188124740414509e-01
3.840000000000000568e+01,1.610971979765169204e-01
3.850000000000000000e+01,1.608779107883953341e-01
3.860000000000000142e+01,1.606609253640969570e-01
3.870000000000000284e+01,1.604462165213672853e-01
3.880000000000000426e+01,1.602337593958716444e-01
3.890000000000000568e+01,1.600235294411955222e-01
3.900000000000000000e+01,1.598155024288443748e-01
3.910000000000000142e+01,1.596096543436279769e-01
3.920000000000000284e+01,1.594059611599134563e-01
3.930000000000000426e+01,1.592043993622624942e-01
3.940000000000000568e+01,1.590049457485388229e-01
3.950000000000000000e+01,1.588075774073917645e-01
3.960000000000000142e+01,1.586122717182563702e-01
3.970000000000000284e+01,1.584190063513532809e-01
3.980000000000000426e+01,1.582277591323197896e-01
3.990000000000000568e+01,1.580385079326931952e-01
4.000000000000000000e+01,1.578512310952431830e-01
4.010000000000000142e+01,1.576659072387154858e-01
4.020000000000000284e+01,1.574825152498579017e-01
4.030000000000000426e+01,1.573010342834202102e-01
4.040000000000000568e+01,1.571214437621541171e-01
4.050000000000000000e+01,1.569437232783593428e-01
4.060000000000000142e+01,1.567678523866430085e-01
4.070000000000000284e+01,1.565938110949271767e-01
4.080000000000000426e+01,1.564215796765733857e-01
4.090000000000000568e+01,1.562511386491227672e-01
4.100000000000000000e+01,1.560824687742958794e-01
4.110000000000000142e+01,1.559155510579928461e-01
4.120000000000000284e+01,1.557503666940551201e-01
4.130000000000000426e+01,1.555868968258741492e-01
4.140000000000000568e+01,1.554251229849465121e-01
4.150000000000000000e+01,1.552650269609916200e-01
4.160000000000000142e+01,1.551065907668669197e-01
4.170000000000000284e+01,1.549497966385678105e-01
4.180000000000000426e+01,1.547946270352276721e-01
4.190000000000000568e+01,1.546410646109921960e-01
4.200000000000000000e+01,1.544890919828794118e-01
4.210000000000000142e+01,1.543386920846848975e-01
4.220000000000000284e+01,1.541898481035737789e-01
4.230000000000000426e+01,1.540425434316528563e-01
4.240000000000000568e+01,1.538967616659704940e-01
4.250000000000000000e+01,1.537524866085167308e-01
4.260000000000000142e+01,1.536097022534597123e-01
4.270000000000000284e+01,1.534683925611044220e-01
4.280000000000000426e+01,1.533285417441625220e-01
4.290000000000000568e+01,1.531901342698755997e-01
4.300000000000000000e+01,1.530531547930953362e-01
4.310000000000000142e+01,1.529175881562834793e-01
4.320000000000000284e+01,1.527834193895118986e-01
4.330000000000000426e+01,1.526506337067979613e-01
4.340000000000000568e+01,1.525192163108406440e-01
4.350000000000000000e+01,1.523891525858686591e-01
4.360000000000000142e+01,1.522604281711970042e-01
4.370000000000000284e+01,1.521330288775949169e-01
4.380000000000000426e+01,1.520069406872859852e-01
4.390000000000000568e+01,1.518821497539479815e-01
4.400000000000000000e+01,1.517586424018540769e-01
4.410000000000000142e+01,1.516364049740660247e-01
4.420000000000000284e+01,1.515154239504851175e-01
4.430000000000000426e+01,1.513956860521699921e-01
4.440000000000000568e+01,1.512771781579620167e-01
4.450000000000000000e+01,1.511598873044853186e-01
4.460000000000000142e+01,1.510438006861466176e-01
4.470000000000000284e+01,1.509289056551259556e-01
4.480000000000000426e+01,1.508151895971138745e-01
4.490000000000000568e+01,1.507026399930779248e-01
4.500000000000000000e+01,1.505912445592242355e-01
4.510000000000000142e+01,1.504809911568082414e-01
4.520000000000000284e+01,1.503718677921348224e-01
4.530000000000000426e+01,1.502638626165581637e-01
4.540000000000000568e+01,1.501569639264818401e-01
4.550000000000000000e+01,1.500511600641303012e-01
4.560000000000000142e+01,1.499464394292926439e-01
4.570000000000000284e+01,1.498427906507282525e-01
4.580000000000000426e+01,1.497402024906687168e-01
4.590000000000000568e+01,1.496386638443681083e-01
4.600000000000000000e+01,1.495381637401029251e-01
4.610000000000000142e+01,1.494386913391722027e-01
4.620000000000000284e+01,1.493402358628878601e-01
4.630000000000000426e+01,1.492427865671373532e-01
4.640000000000000568e+01,1.491463329209781752e-01
4.650000000000000000e+01,1.490508645176754632e-01
4.660000000000000142e+01,1.489563710729023827e-01
4.670000000000000284e+01,1.488628424247400439e-01
4.680000000000000426e+01,1.487702685336776132e-01
4.690000000000000568e+01,1.486786394323621474e-01
4.700000000000000000e+01,1.485879451756773328e-01
4.710000000000000142e+01,1.484981760069333245e-01
4.720000000000000284e+01,1.484093222849592886e-01
4.730000000000000426e+01,1.483213744806330114e-01
4.740000000000000568e+01,1.482343231768809555e-01
4.750000000000000000e+01,1.481481590651826941e-01
4.760000000000000142e+01,1.480628728593797461e-01
4.770000000000000284e+01,1.479784553934990754e-01
4.780000000000000426e+01,1.478948976338889942e-01
4.790000000000000568e+01,1.478121906511229988e-01
4.800000000000000000e+01,1.477303256199997972e-01
4.810000000000000142e+01,1.476492938195432258e-01
4.820000000000000284e+01,1.475690866016497738e-01
4.830000000000000426e+01,1.474896953395574417e-01
4.840000000000000568e+01,1.474111115601472177e-01
4.850000000000000000e+01,1.473333268911052596e-01
4.860000000000000142e+01,1.472563330565407613e-01
4.870000000000000284e+01,1.471801218769857311e-01
4.880000000000000426e+01,1.471046852678037087e-01
4.890000000000000568e+01,1.470300151675965894e-01
4.900000000000000000e+01,1.469561036089304384e-01
4.910000000000000142e+01,1.468829427424866718e-01
4.920000000000000284e+01,1.468105248086067349e-01
4.930000000000000426e+01,1.467388421372919638e-01
4.940000000000000568e+01,1.466678871482036406e-01
4.950000000000000000e+01,1.465976481678842036e-01
4.960000000000000142e+01,1.465281282081304925e-01
4.970000000000000284e+01,1.464593125555490594e-01
4.980000000000000426e+01,1.463911942966594770e-01
4.990000000000000568e+01,1.463237665179813740e-01
5.000000000000000000e+01,1.462570223060343788e-01
5.010000000000000142e+01,1.461909547482983796e-01
5.020000000000000284e+01,1.461255570314900776e-01
5.030000000000000426e+01,1.460608223422095453e-01
5.040000000000000568e+01,1.459967438138418949e-01
5.050000000000000000e+01,1.459333145797723774e-01
5.060000000000000142e+01,1.458705277733861605e-01
5.070000000000000284e+01,1.458083765280683841e-01
5.080000000000000426e+01,1.457468543347230083e-01
5.090000000000000568e+01,1.456859553876856672e-01
5.100000000000000000e+01,1.456256732257974751e-01
5.110000000000000142e+01,1.455660013522777074e-01
5.120000000000000284e+01,1.455069332703456952e-01
5.130000000000000426e+01,1.454484624832207695e-01
5.140000000000000568e+01,1.453905826008495550e-01
5.150000000000000000e+01,1.453332883071528914e-01
5.160000000000000142e+01,1.452765737705857263e-01
5.170000000000000284e+01,1.452204329216893186e-01
5.180000000000000426e+01,1.451648596910050104e-01
5.190000000000000568e+01,1.451098480090741161e-01
5.200000000000000000e+01,1.450553918068711590e-01
5.210000000000000142e+01,1.450014857454841599e-01
5.220000000000000284e+01,1.449481246841561599e-01
5.230000000000000426e+01,1.448953029479013166e-01
5.240000000000000568e+01,1.448430148617339264e-01
5.250000000000000000e+01,1.447912547506682301e-01
5.260000000000000142e+01,1.447400169397184411e-01
5.270000000000000284e+01,1.446892960395902983e-01
5.280000000000000426e+01,1.446390874817886918e-01
5.290000000000000568e+01,1.445893860248457230e-01
5.300000000000000000e+01,1.445401863610755178e-01
5.310000000000000142e+01,1.444914831827921464e-01
5.320000000000000284e+01,1.444432711823096793e-01
5.330000000000000426e+01,1.443955450534931684e-01
5.340000000000000568e+01,1.443483002107215085e-01
5.350000000000000000e+01,1.443015321908082127e-01
5.360000000000000142e+01,1.442552360459345706e-01
5.370000000000000284e+01,1.442094068282817887e-01
5.380000000000000426e+01,1.441640395900311566e-01
5.390000000000000568e+01,1.441191293833638531e-01
5.400000000000000000e+01,1.440746713698426995e-01
5.410000000000000142e+01,1.440306615671088641e-01
5.420000000000000284e+01,1.439870955208602532e-01
5.430000000000000426e+01,1.439439686138506425e-01
5.440000000000000568e+01,1.439012762288338909e-01
5.450000000000000000e+01,1.438590137485637466e-01
5.460000000000000142e+01,1.438171765557940684e-01
5.470000000000000284e+01,1.437757625999651900e-01
5.480000000000000426e+01,1.437347626067021211e-01
5.490000000000000568e+01,1.436941761782315197e-01
5.500000000000000000e+01,1.436539988061286133e-01
5.510000000000000142e+01,1.436142260287797123e-01
5.520000000000000284e+01,1.435748534313821823e-01
5.530000000000000426e+01,1.435358766627295446e-01
5.540000000000000568e+01,1.434972919491268317e-01
5.550000000000000000e+01,1.434590954296465493e-01
5.560000000000000142e+01,1.434212830923989879e-01
5.570000000000000284e+01,1.433838509883390844e-01
5.580000000000000426e+01,1.433467952312664495e-01
5.590000000000000568e+01,1.433101119978252569e-01
5.600000000000000000e+01,1.432737975275044096e-01
5.610000000000000142e+01,1.432378481226374289e-01
5.620000000000000284e+01,1.432022601484024271e-01
5.630000000000000426e+01,1.431670300328222456e-01
5.640000000000000568e+01,1.431321542667643165e-01
5.650000000000000000e+01,1.430976293247728515e-01
5.660000000000000142e+01,1.430634512255673230e-01
5.670000000000000284e+01,1.430296163687742594e-01
5.680000000000000426e+01,1.429961212928882730e-01
5.690000000000000568e+01,1.429629625843887586e-01
5.700000000000000000e+01,1.429301368777399495e-01
5.710000000000000142e+01,1.428976408553909172e-01
5.720000000000000284e+01,1.428654712477755717e-01
5.730000000000000426e+01,1.428336248333126890e-01
5.740000000000000568e+01,1.428020984384058556e-01
5.750000000000000000e+01,1.427708889374434964e-01
5.760000000000000142e+01,1.427399932527988746e-01
5.770000000000000284e+01,1.427094081644466883e-01
5.780000000000000426e+01,1.426791301073346563e-01
5.790000000000000568e+01,1.426491559361209860e-01
5.800000000000000000e+01,1.426194825622275619e-01
5.810000000000000142e+01,1.425901069305400004e-01
5.820000000000000284e+01,1.425610260194076218e-01
5.830000000000000426e+01,1.425322368406435058e-01
5.840000000000000568e+01,1.425037364395244088e-01
5.850000000000000000e+01,1.424755218947908464e-01
5.860000000000000142e+01,1.424475903186470660e-01
5.870000000000000284e+01,1.424199388567609359e-01
5.880000000000000426e+01,1.423925646882641949e-01
5.890000000000000568e+01,1.423654649904956826e-01
5.900000000000000000e+01,1.423386369614469127e-01
5.910000000000000142e+01,1.423120778616854820e-01
5.920000000000000284e+01,1.422857849838119193e-01
5.930000000000000426e+01,1.422597556524581031e-01
5.940000000000000568e+01,1.422339872242873171e-01
5.950000000000000000e+01,1.422084770879941951e-01
5.960000000000000142e+01,1.421832226643047759e-01
5.970000000000000284e+01,1.421582214059764482e-01
5.980000000000000426e+01,1.421334707977980061e-01
5.990000000000000568e+01,1.421089683565895934e-01
