# time,IL10_macrophage
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,4.630419914675365193e-36
2.000000000000000111e-01,3.848383371579063890e-29
3.000000000000000444e-01,4.052940661250291963e-25
4.000000000000000222e-01,2.484002067825017275e-22
5.000000000000000000e-01,3.304997174966123744e-20
6.000000000000000888e-01,1.674474665911949229e-18
7.000000000000000666e-01,4.392441177207502627e-17
8.000000000000000444e-01,6.969363396880624174e-16
9.000000000000000222e-01,7.623817738479087724e-15
1.000000000000000000e+00,6.238218081163863308e-14
1.100000000000000089e+00,4.013438560649885039e-13
1.200000000000000178e+00,2.124649920556558815e-12
1.300000000000000044e+00,9.551397945057288375e-12
1.400000000000000133e+00,3.738292623051612134e-11
1.500000000000000000e+00,1.299833862492835467e-10
1.600000000000000089e+00,4.072998844463454591e-10
1.700000000000000178e+00,1.165916616801364619e-09
1.800000000000000044e+00,3.082101318659793310e-09
1.900000000000000133e+00,7.591987490739127803e-09
2.000000000000000000e+00,1.755842695036758623e-08
2.100000000000000089e+00,3.837738899057284265e-08
2.200000000000000178e+00,7.970294044377840481e-08
2.300000000000000266e+00,1.580532666587892496e-07
2.400000000000000355e+00,3.005293824280396692e-07
2.500000000000000000e+00,5.499473043308591015e-07
2.600000000000000089e+00,9.716554753538817927e-07
2.700000000000000178e+00,1.662285318170391742e-06
2.800000000000000266e+00,2.760630478974404790e-06
2.900000000000000355e+00,4.460767385093852399e-06
3.000000000000000000e+00,7.027428685257217248e-06
3.100000000000000089e+00,1.081352163022899599e-05
3.200000000000000178e+00,1.627955226388473704e-05
3.300000000000000266e+00,2.401459283474097136e-05
3.400000000000000355e+00,3.475830465618758784e-05
3.500000000000000000e+00,4.942342728615603303e-05
3.600000000000000089e+00,6.911807251616162539e-05
3.700000000000000178e+00,9.516706096735150699e-05
3.800000000000000266e+00,1.291316653646723154e-04
3.900000000000000355e+00,1.728269039743682625e-04
4.000000000000000000e+00,2.283358148739655067e-04
4.100000000000000533e+00,2.980200617051927906e-04
4.200000000000000178e+00,3.845263838429530795e-04
4.299999999999999822e+00,4.907885066735951469e-04
4.400000000000000355e+00,6.200243358171631924e-04
4.500000000000000000e+00,7.757281306677390499e-04
4.600000000000000533e+00,9.616579566047518852e-04
4.700000000000000178e+00,1.181818392385789503e-03
4.800000000000000711e+00,1.440438823922704200e-03
4.900000000000000355e+00,1.741947711499615718e-03
5.000000000000000000e+00,2.090943361012592271e-03
5.100000000000000533e+00,2.492161673683762103e-03
5.200000000000000178e+00,2.950441507779837103e-03
5.300000000000000711e+00,3.470688285962119854e-03
5.400000000000000355e+00,4.057836479513767663e-03
5.500000000000000000e+00,4.716811614590270610e-03
5.600000000000000533e+00,5.452492407271742995e-03
5.700000000000000178e+00,6.269673567823196361e-03
5.800000000000000711e+00,7.173029849394003087e-03
5.900000000000000355e+00,8.167081975581738304e-03
6.000000000000000000e+00,9.256163942876942732e-03
6.100000000000000533e+00,1.044439331069274557e-02
6.200000000000000178e+00,1.173564563333873677e-02
6.300000000000000711e+00,1.313352934566385487e-02
6.400000000000000355e+00,1.464136458450098280e-02
6.500000000000000000e+00,1.626216674302008447e-02
6.600000000000000533e+00,1.799862965148807045e-02
6.700000000000000178e+00,1.985311641194915933e-02
6.800000000000000711e+00,2.182765080163750690e-02
6.900000000000000355e+00,2.392391293329224414e-02
7.000000000000000000e+00,2.614323543073966347e-02
7.100000000000000533e+00,2.848660521992553082e-02
7.200000000000000178e+00,3.095466632841800680e-02
7.300000000000000711e+00,3.354772554895074643e-02
7.400000000000000355e+00,3.626576008507732818e-02
7.500000000000000000e+00,3.910842751457351690e-02
7.600000000000000533e+00,4.207507611047156537e-02
7.700000000000000178e+00,4.516475807289295485e-02
7.800000000000000711e+00,4.837624426314830056e-02
7.900000000000000355e+00,5.170803796831240778e-02
8.000000000000000000e+00,5.515839143703763631e-02
8.099999999999999645e+00,5.872532230191588459e-02
8.200000000000001066e+00,6.240663033362547907e-02
8.300000000000000711e+00,6.619991462883273448e-02
8.400000000000000355e+00,7.010259094846300887e-02
8.500000000000000000e+00,7.411190893960317716e-02
8.599999999999999645e+00,7.822496927356334395e-02
8.700000000000001066e+00,8.243874033886232355e-02
8.800000000000000711e+00,8.675007484121756429e-02
8.900000000000000355e+00,9.115572564201165906e-02
9.000000000000000000e+00,9.565236122917528117e-02
9.099999999999999645e+00,1.002365807303655654e-01
9.200000000000001066e+00,1.049049277902238259e-01
9.300000000000000711e+00,1.096539042199820846e-01
9.400000000000000355e+00,1.144799827529861952e-01
9.500000000000000000e+00,1.193796188801322933e-01
9.600000000000001421e+00,1.243492634540420833e-01
9.700000000000001066e+00,1.293853704692651263e-01
9.800000000000000711e+00,1.344844099674857296e-01
9.900000000000000355e+00,1.396428740161068383e-01
1.000000000000000000e+01,1.448572879942486014e-01
1.010000000000000142e+01,1.501242150286508370e-01
1.020000000000000107e+01,1.554402659188016123e-01
1.030000000000000071e+01,1.608021022927730581e-01
1.040000000000000036e+01,1.662064450425922713e-01
1.050000000000000000e+01,1.716500763011612196e-01
1.060000000000000142e+01,1.771298463836656345e-01
1.070000000000000107e+01,1.826426748470511563e-01
1.080000000000000071e+01,1.881855573604212517e-01
1.090000000000000036e+01,1.937555636173685369e-01
1.100000000000000000e+01,1.993498435713928763e-01
1.110000000000000142e+01,2.049656266942392058e-01
1.120000000000000107e+01,2.106002245360636682e-01
1.130000000000000071e+01,2.162510317543809568e-01
1.140000000000000036e+01,2.219155253847890363e-01
1.150000000000000000e+01,2.275912674047943507e-01
1.160000000000000142e+01,2.332759019144170498e-01
1.170000000000000107e+01,2.389671576742883330e-01
1.180000000000000071e+01,2.446628452048511815e-01
1.190000000000000036e+01,2.503608578321366851e-01
1.200000000000000000e+01,2.560591697583438076e-01
1.210000000000000142e+01,2.617558350146315660e-01
1.220000000000000107e+01,2.674489865650820919e-01
1.230000000000000071e+01,2.731368348996670581e-01
1.240000000000000036e+01,2.788176663579067793e-01
1.250000000000000000e+01,2.844898414389246954e-01
1.260000000000000142e+01,2.901517933014423622e-01
1.270000000000000107e+01,2.958020258568682115e-01
1.280000000000000071e+01,3.014391120973506921e-01
1.290000000000000036e+01,3.070616921237091512e-01
1.300000000000000000e+01,3.126684713510942126e-01
1.310000000000000142e+01,3.182582184600306063e-01
1.320000000000000107e+01,3.238297635989687007e-01
1.330000000000000071e+01,3.293819963645894244e-01
1.340000000000000036e+01,3.349138639380682125e-01
1.350000000000000000e+01,3.404243690799599875e-01
1.360000000000000142e+01,3.459125682679771163e-01
1.370000000000000107e+01,3.513775698336875641e-01
1.380000000000000071e+01,3.568185320245420566e-01
1.390000000000000036e+01,3.622346612798269527e-01
1.400000000000000000e+01,3.676252102940180122e-01
1.410000000000000142e+01,3.729894763869024410e-01
1.420000000000000107e+01,3.783267996330754723e-01
1.430000000000000071e+01,3.836365613045644718e-01
1.440000000000000036e+01,3.889181821299357855e-01
1.450000000000000000e+01,3.941711209350913792e-01
1.460000000000000142e+01,3.993948728525110181e-01
1.470000000000000107e+01,4.045889673879158877e-01
1.480000000000000071e+01,4.097529671245230820e-01
1.490000000000000036e+01,4.148864678047932131e-01
1.500000000000000000e+01,4.199890950673453860e-01
1.510000000000000142e+01,4.250605031209317985e-01
1.520000000000000107e+01,4.301003743556111036e-01
1.530000000000000071e+01,4.351084189558253046e-01
1.540000000000000036e+01,4.400843714760059866e-01
1.550000000000000000e+01,4.450279902773589535e-01
1.560000000000000142e+01,4.499390582140428418e-01
1.570000000000000107e+01,4.548173803167177565e-01
1.580000000000000071e+01,4.596627819322037234e-01
1.590000000000000036e+01,4.644751083628701482e-01
1.600000000000000000e+01,4.692542253871677671e-01
1.610000000000000142e+01,4.740000162835829034e-01
1.619999999999999929e+01,4.787123811794762318e-01
1.630000000000000071e+01,4.833912372223841403e-01
1.640000000000000213e+01,4.880365181108591299e-01
1.650000000000000000e+01,4.926481716150591383e-01
1.660000000000000142e+01,4.972261593906146526e-01
1.669999999999999929e+01,5.017704576051380538e-01
1.680000000000000071e+01,5.062810552637553307e-01
1.690000000000000213e+01,5.107579532197195071e-01
1.700000000000000000e+01,5.152011641676894627e-01
1.710000000000000142e+01,5.196107118986145190e-01
1.719999999999999929e+01,5.239866302899457429e-01
1.730000000000000071e+01,5.283289632630712163e-01
1.740000000000000213e+01,5.326377646577858949e-01
1.750000000000000000e+01,5.369130967898199103e-01
1.760000000000000142e+01,5.411550303788214000e-01
1.769999999999999929e+01,5.453636446331053822e-01
1.780000000000000071e+01,5.495390260361834311e-01
1.790000000000000213e+01,5.536812681030601757e-01
1.800000000000000000e+01,5.577904715619012022e-01
1.810000000000000142e+01,5.618667433958741686e-01
1.819999999999999929e+01,5.659101964568686860e-01
1.830000000000000071e+01,5.699209496234068917e-01
1.840000000000000213e+01,5.738991271812958761e-01
1.850000000000000000e+01,5.778448583004994754e-01
1.860000000000000142e+01,5.817582771058756874e-01
1.869999999999999929e+01,5.856395224031216706e-01
1.880000000000000071e+01,5.894887370410012428e-01
1.890000000000000213e+01,5.933060679009320992e-01
1.900000000000000000e+01,5.970916658818111733e-01
1.910000000000000142e+01,6.008456852192087805e-01
1.920000000000000284e+01,6.045682834202212863e-01
1.930000000000000071e+01,6.082596213426763043e-01
1.940000000000000213e+01,6.119198626161072019e-01
1.950000000000000000e+01,6.155491735142651910e-01
1.960000000000000142e+01,6.191477231564068706e-01
1.970000000000000284e+01,6.227156828684273782e-01
1.980000000000000071e+01,6.262532259837518822e-01
1.990000000000000213e+01,6.297605276929413298e-01
2.000000000000000000e+01,6.332377653329857026e-01
2.010000000000000142e+01,6.366851185309234662e-01
2.020000000000000284e+01,6.401027680310025225e-01
2.030000000000000071e+01,6.434908959416327789e-01
2.040000000000000213e+01,6.468496856288304953e-01
2.050000000000000000e+01,6.501793222409499862e-01
2.060000000000000142e+01,6.534799918750086034e-01
2.070000000000000284e+01,6.567518814507712355e-01
2.080000000000000071e+01,6.599951786850412061e-01
2.090000000000000213e+01,6.632100722347589183e-01
2.100000000000000000e+01,6.663967517829644249e-01
2.110000000000000142e+01,6.695554073327112388e-01
2.120000000000000284e+01,6.726862293356216105e-01
2.130000000000000071e+01,6.757894086234509379e-01
2.140000000000000213e+01,6.788651368224918325e-01
2.150000000000000000e+01,6.819136057466540501e-01
2.160000000000000142e+01,6.849350073064005562e-01
2.170000000000000284e+01,6.879295335083434049e-01
2.180000000000000071e+01,6.908973765444016424e-01
2.190000000000000213e+01,6.938387288608841574e-01
2.200000000000000000e+01,6.967537826896111897e-01
2.210000000000000142e+01,6.996427301337203586e-01
2.220000000000000284e+01,7.025057631215381182e-01
2.230000000000000071e+01,7.053430736560293290e-01
2.240000000000000213e+01,7.081548534179842314e-01
2.250000000000000000e+01,7.109412937048974479e-01
2.260000000000000142e+01,7.137025854288839843e-01
2.270000000000000284e+01,7.164389190949151942e-01
2.280000000000000071e+01,7.191504851590087011e-01
2.290000000000000213e+01,7.218374735174729606e-01
2.300000000000000000e+01,7.245000734918833896e-01
2.310000000000000142e+01,7.271384738511799117e-01
2.320000000000000284e+01,7.297528627948187685e-01
2.330000000000000071e+01,7.323434281620613273e-01
2.340000000000000213e+01,7.349103570930042295e-01
2.350000000000000000e+01,7.374538360274967008e-01
2.360000000000000142e+01,7.399740507042005255e-01
2.370000000000000284e+01,7.424711861537371949e-01
2.380000000000000071e+01,7.449454268749425845e-01
2.390000000000000213e+01,7.473969565382027058e-01
2.400000000000000000e+01,7.498259580000873337e-01
2.410000000000000142e+01,7.522326133002912307e-01
2.420000000000000284e+01,7.546171036694115930e-01
2.430000000000000071e+01,7.569796097119509959e-01
2.440000000000000213e+01,7.593203111036030961e-01
2.450000000000000000e+01,7.616393866273454272e-01
2.460000000000000142e+01,7.639370141748692555e-01
2.470000000000000284e+01,7.662133707507204905e-01
2.480000000000000071e+01,7.684686325723213418e-01
2.490000000000000213e+01,7.707029748815934500e-01
2.500000000000000000e+01,7.729165719686106328e-01
2.510000000000000142e+01,7.751095971656971617e-01
2.520000000000000284e+01,7.772822228599159944e-01
2.530000000000000071e+01,7.794346205839726149e-01
2.540000000000000213e+01,7.815669608290688464e-01
2.550000000000000000e+01,7.836794130805287972e-01
2.560000000000000142e+01,7.857721458132540526e-01
2.570000000000000284e+01,7.878453264786207111e-01
2.580000000000000071e+01,7.898991216536437321e-01
2.590000000000000213e+01,7.919336969360929457e-01
2.600000000000000000e+01,7.939492168347739298e-01
2.610000000000000142e+01,7.959458448291745203e-01
2.620000000000000284e+01,7.979237433600877560e-01
2.630000000000000071e+01,7.998830738451269129e-01
2.640000000000000213e+01,8.018239967524577461e-01
2.650000000000000000e+01,8.037466714597297779e-01
2.660000000000000142e+01,8.056512562877418127e-01
2.670000000000000284e+01,8.075379085010920832e-01
2.680000000000000071e+01,8.094067843023102782e-01
2.690000000000000213e+01,8.112580388968946288e-01
2.700000000000000000e+01,8.130918264443983690e-01
2.710000000000000142e+01,8.149083000136383426e-01
2.720000000000000284e+01,8.167076116072065073e-01
2.730000000000000071e+01,8.184899121570484715e-01
2.740000000000000213e+01,8.202553515500423664e-01
2.750000000000000000e+01,8.220040787173203967e-01
2.760000000000000142e+01,8.237362414780230457e-01
2.770000000000000284e+01,8.254519865858557237e-01
2.780000000000000071e+01,8.271514597356639520e-01
2.790000000000000213e+01,8.288348055626628685e-01
2.800000000000000000e+01,8.305021676808704845e-01
2.810000000000000142e+01,8.321536886569614877e-01
2.820000000000000284e+01,8.337895099896924789e-01
2.830000000000000071e+01,8.354097721251837472e-01
2.840000000000000213e+01,8.370146144568431090e-01
2.850000000000000000e+01,8.386041753358735029e-01
2.860000000000000142e+01,8.401785921021271974e-01
2.870000000000000284e+01,8.417380010327881745e-01
2.880000000000000071e+01,8.432825373599468488e-01
2.890000000000000213e+01,8.448123352740535275e-01
2.900000000000000000e+01,8.463275279258269945e-01
2.910000000000000142e+01,8.478282474860621143e-01
2.920000000000000284e+01,8.493146251077966502e-01
2.930000000000000071e+01,8.507867909013715479e-01
2.940000000000000213e+01,8.522448739589920663e-01
2.950000000000000000e+01,8.536890023574942310e-01
2.960000000000000142e+01,8.551193032385977499e-01
2.970000000000000284e+01,8.565359024889463990e-01
2.980000000000000071e+01,8.579389253300567786e-01
