# time,IL10_macrophage
2.990000000000000213e+01,8.593284958111895300e-01
3.000000000000000000e+01,8.607047369950273641e-01
3.010000000000000142e+01,8.620677709579555037e-01
3.020000000000000284e+01,8.634177188062082120e-01
3.030000000000000071e+01,8.647547006676624681e-01
3.040000000000000213e+01,8.660788356836649493e-01
3.050000000000000000e+01,8.673902420271033531e-01
3.060000000000000142e+01,8.686890369198417838e-01
3.070000000000000284e+01,8.699753365976778952e-01
3.080000000000000071e+01,8.712492563309911509e-01
3.090000000000000213e+01,8.725109104895268919e-01
3.100000000000000000e+01,8.737604124728223232e-01
3.110000000000000142e+01,8.749978747173661198e-01
3.120000000000000284e+01,8.762234087536160398e-01
3.130000000000000071e+01,8.774371251876639244e-01
3.140000000000000213e+01,8.786391336684922226e-01
3.150000000000000000e+01,8.798295446275965492e-01
3.160000000000000142e+01,8.810084610700626984e-01
3.170000000000000284e+01,8.821759942911923114e-01
3.180000000000000071e+01,8.833322492237075663e-01
3.190000000000000213e+01,8.844773302091436529e-01
3.200000000000000000e+01,8.856113417349460448e-01
3.210000000000000142e+01,8.867343881219252877e-01
3.220000000000000284e+01,8.878465705410717446e-01
3.230000000000000426e+01,8.889479907635760014e-01
3.239999999999999858e+01,8.900387509031295608e-01
3.250000000000000000e+01,8.911189494314931681e-01
3.260000000000000142e+01,8.921886852868068374e-01
3.270000000000000284e+01,8.932480559276376741e-01
3.280000000000000426e+01,8.942971633004397347e-01
3.289999999999999858e+01,8.953360984151684798e-01
3.300000000000000000e+01,8.963649593662482706e-01
3.310000000000000142e+01,8.973838407444187926e-01
3.320000000000000284e+01,8.983928362590474226e-01
3.330000000000000426e+01,8.993920392711558520e-01
3.339999999999999858e+01,9.003815419776084461e-01
3.350000000000000000e+01,9.013614354111132432e-01
3.360000000000000142e+01,9.023318099659337621e-01
3.370000000000000284e+01,9.032927567744766240e-01
3.380000000000000426e+01,9.042443649588800536e-01
3.389999999999999858e+01,9.051867225617964419e-01
3.400000000000000000e+01,9.061199166771927160e-01
3.410000000000000142e+01,9.070440334532010596e-01
3.420000000000000284e+01,9.079591591324682742e-01
3.430000000000000426e+01,9.088653794682679532e-01
3.439999999999999858e+01,9.097627788353774836e-01
3.450000000000000000e+01,9.106514408103728586e-01
3.460000000000000142e+01,9.115314481716279005e-01
3.470000000000000284e+01,9.124028829664989626e-01
3.480000000000000426e+01,9.132658269441655818e-01
3.489999999999999858e+01,9.141203609070810421e-01
3.500000000000000000e+01,9.149665648428489950e-01
3.510000000000000142e+01,9.158045179940508262e-01
3.520000000000000284e+01,9.166342988582453222e-01
3.530000000000000426e+01,9.174559997358181507e-01
3.539999999999999858e+01,9.182696605155710179e-01
3.550000000000000000e+01,9.190753858304842039e-01
3.560000000000000142e+01,9.198732492584328346e-01
3.570000000000000284e+01,9.206633243772921471e-01
3.580000000000000426e+01,9.214456847443085463e-01
3.589999999999999858e+01,9.222204035181920112e-01
3.600000000000000000e+01,9.229875538680091251e-01
3.610000000000000142e+01,9.237472086466976817e-01
3.620000000000000284e+01,9.244994388765324089e-01
3.630000000000000426e+01,9.252443162606205362e-01
3.639999999999999858e+01,9.259819114291235609e-01
3.650000000000000000e+01,9.267122934808529333e-01
3.660000000000000142e+01,9.274355314413490481e-01
3.670000000000000284e+01,9.281516961759067597e-01
3.680000000000000426e+01,9.288608528728332647e-01
3.689999999999999858e+01,9.295630702184886074e-01
3.700000000000000000e+01,9.302584144934046284e-01
3.710000000000000142e+01,9.309469518765520757e-01
3.720000000000000284e+01,9.316287478844335057e-01
3.730000000000000426e+01,9.323038671784165121e-01
3.739999999999999858e+01,9.329723736512213206e-01
3.750000000000000000e+01,9.336343315282740196e-01
3.760000000000000142e+01,9.342898040366192092e-01
3.770000000000000284e+01,9.349388534515939986e-01
3.780000000000000426e+01,9.355815413405504932e-01
3.789999999999999858e+01,9.362179285796690120e-01
3.800000000000000000e+01,9.368480762147571861e-01
3.810000000000000142e+01,9.374720447403654955e-01
3.820000000000000284e+01,9.380898937439885454e-01
3.830000000000000426e+01,9.387016822295144447e-01
3.840000000000000568e+01,9.393074686172258048e-01
3.850000000000000000e+01,9.399073109106620416e-01
3.860000000000000142e+01,9.405012666593998150e-01
3.870000000000000284e+01,9.410893927438787054e-01
3.880000000000000426e+01,9.416717454925456199e-01
3.890000000000000568e+01,9.422483806818654495e-01
3.900000000000000000e+01,9.428193615894641111e-01
3.910000000000000142e+01,9.433847220909273856e-01
3.920000000000000284e+01,9.439445326142615889e-01
3.930000000000000426e+01,9.444988454256301180e-01
3.940000000000000568e+01,9.450477127911967035e-01
3.950000000000000000e+01,9.455911869395193792e-01
3.960000000000000142e+01,9.461293199397948772e-01
3.970000000000000284e+01,9.466621638840375663e-01
3.980000000000000426e+01,9.471897698346825045e-01
3.990000000000000568e+01,9.477121886902883929e-01
4.000000000000000000e+01,9.482294710506565805e-01
4.010000000000000142e+01,9.487416663470251699e-01
4.020000000000000284e+01,9.492488241368196578e-01
4.030000000000000426e+01,9.497509938449527622e-01
4.040000000000000568e+01,9.502482232899731596e-01
4.050000000000000000e+01,9.507405607416152815e-01
4.060000000000000142e+01,9.512280535185948516e-01
4.070000000000000284e+01,9.517107489736208459e-01
4.080000000000000426e+01,9.521886938857674343e-01
4.090000000000000568e+01,9.526619344604735362e-01
4.100000000000000000e+01,9.531305163295433758e-01
4.110000000000000142e+01,9.535944847016412096e-01
4.120000000000000284e+01,9.540538850251711889e-01
4.130000000000000426e+01,9.545087618191027135e-01
4.140000000000000568e+01,9.549591590029734567e-01
4.150000000000000000e+01,9.554051199911393066e-01
4.160000000000000142e+01,9.558466876927741440e-01
4.170000000000000284e+01,9.562839045150339778e-01
4.180000000000000426e+01,9.567168131583266844e-01
4.190000000000000568e+01,9.571454560704092396e-01
4.200000000000000000e+01,9.575698748337524435e-01
4.210000000000000142e+01,9.579901106119753651e-01
4.220000000000000284e+01,9.584062041498463413e-01
4.230000000000000426e+01,9.588181957732822003e-01
4.240000000000000568e+01,9.592261254605909393e-01
4.250000000000000000e+01,9.596300330643618981e-01
4.260000000000000142e+01,9.600299578729035721e-01
4.270000000000000284e+01,9.604259387551187244e-01
4.280000000000000426e+01,9.608180141865358959e-01
4.290000000000000568e+01,9.612062222493095165e-01
4.300000000000000000e+01,9.615906251684537276e-01
4.310000000000000142e+01,9.619711992435857617e-01
4.320000000000000284e+01,9.623480236592873993e-01
4.330000000000000426e+01,9.627211333662492043e-01
4.340000000000000568e+01,9.630905633151616296e-01
4.350000000000000000e+01,9.634563484567152392e-01
4.360000000000000142e+01,9.638185237416007078e-01
4.370000000000000284e+01,9.641771240726204617e-01
4.380000000000000426e+01,9.645321841970968535e-01
4.390000000000000568e+01,9.648837389485893645e-01
4.400000000000000000e+01,9.652318231469951826e-01
4.410000000000000142e+01,9.655764703070384147e-01
4.420000000000000284e+01,9.659177138084799052e-01
4.430000000000000426e+01,9.662555875294468466e-01
4.440000000000000568e+01,9.665901248718727912e-01
4.450000000000000000e+01,9.669213575907547042e-01
4.460000000000000142e+01,9.672493183304503583e-01
4.470000000000000284e+01,9.675740381613897600e-01
4.480000000000000426e+01,9.678955529395724122e-01
4.490000000000000568e+01,9.682138899189203229e-01
4.500000000000000000e+01,9.685290813378918395e-01
4.510000000000000142e+01,9.688411587612345555e-01
4.520000000000000284e+01,9.691501521807552866e-01
4.530000000000000426e+01,9.694560919996909609e-01
4.540000000000000568e+01,9.697590083107081593e-01
4.550000000000000000e+01,9.700589307963831676e-01
4.560000000000000142e+01,9.703558887292015323e-01
4.570000000000000284e+01,9.706499109715583939e-01
4.580000000000000426e+01,9.709410261963069555e-01
4.590000000000000568e+01,9.712292636351764763e-01
4.600000000000000000e+01,9.715146516026756940e-01
4.610000000000000142e+01,9.717972179778487929e-01
4.620000000000000284e+01,9.720769903015351598e-01
4.630000000000000426e+01,9.723539957763694952e-01
4.640000000000000568e+01,9.726282612667815908e-01
4.650000000000000000e+01,9.728998134681744459e-01
4.660000000000000142e+01,9.731686796773584280e-01
4.670000000000000284e+01,9.734348864103263832e-01
4.680000000000000426e+01,9.736984597955853360e-01
4.690000000000000568e+01,9.739594256913481907e-01
4.700000000000000000e+01,9.742178096855338421e-01
4.710000000000000142e+01,9.744736370957673977e-01
4.720000000000000284e+01,9.747269330056470560e-01
4.730000000000000426e+01,9.749777224856793767e-01
4.740000000000000568e+01,9.752260302290522986e-01
4.750000000000000000e+01,9.754718806377570273e-01
4.760000000000000142e+01,9.757152978618273131e-01
4.770000000000000284e+01,9.759563057993390078e-01
4.780000000000000426e+01,9.761949280964101749e-01
4.790000000000000568e+01,9.764311881759175638e-01
4.800000000000000000e+01,9.766651094731333416e-01
4.810000000000000142e+01,9.768967150770361263e-01
4.820000000000000284e+01,9.771260277946564043e-01
4.830000000000000426e+01,9.773530701998738301e-01
4.840000000000000568e+01,9.775778646334168931e-01
4.850000000000000000e+01,9.778004332028633616e-01
4.860000000000000142e+01,9.780207977965880151e-01
4.870000000000000284e+01,9.782389802406741275e-01
4.880000000000000426e+01,9.784550020782619706e-01
4.890000000000000568e+01,9.786688845937164816e-01
4.900000000000000000e+01,9.788806488505199521e-01
4.910000000000000142e+01,9.790903156912720284e-01
4.920000000000000284e+01,9.792979057376891561e-01
4.930000000000000426e+01,9.795034394021315816e-01
4.940000000000000568e+01,9.797069370710485003e-01
4.950000000000000000e+01,9.799084188675862839e-01
4.960000000000000142e+01,9.801079046565556174e-01
4.970000000000000284e+01,9.803054140961745544e-01
4.980000000000000426e+01,9.805009666380685163e-01
4.990000000000000568e+01,9.806945815272704037e-01
5.000000000000000000e+01,9.808862948722416597e-01
5.010000000000000142e+01,9.810760835730489848e-01
5.020000000000000284e+01,9.812639947637601390e-01
5.030000000000000426e+01,9.814500459896151607e-01
5.040000000000000568e+01,9.816342547958540887e-01
5.050000000000000000e+01,9.818166387277172946e-01
5.060000000000000142e+01,9.819972153304447060e-01
5.070000000000000284e+01,9.821760021494889692e-01
5.080000000000000426e+01,9.823530167393234036e-01
5.090000000000000568e+01,9.825282766556517888e-01
5.100000000000000000e+01,9.827017994112425825e-01
5.110000000000000142e+01,9.828736019479072938e-01
5.120000000000000284e+01,9.830437012785530060e-01
5.130000000000000426e+01,9.832121144326065876e-01
5.140000000000000568e+01,9.833788578019738713e-01
5.150000000000000000e+01,9.835439479712270172e-01
5.160000000000000142e+01,9.837074014343338835e-01
5.170000000000000284e+01,9.838692340896539879e-01
5.180000000000000426e+01,9.840294620985687857e-01
5.190000000000000568e+01,9.841881012593651779e-01
5.200000000000000000e+01,9.843451667391476256e-01
5.210000000000000142e+01,9.845006742784317977e-01
5.220000000000000284e+01,9.846546396366666620e-01
5.230000000000000426e+01,9.848070785733012977e-01
5.240000000000000568e+01,9.849580061407658960e-01
5.250000000000000000e+01,9.851074362992715550e-01
5.260000000000000142e+01,9.852553840111325512e-01
5.270000000000000284e+01,9.854018642700573816e-01
5.280000000000000426e+01,9.855468920697540991e-01
5.290000000000000568e+01,9.856904817296356924e-01
5.300000000000000000e+01,9.858326465533209237e-01
5.310000000000000142e+01,9.859734007858014238e-01
5.320000000000000284e+01,9.861127587000109163e-01
5.330000000000000426e+01,9.862507345688831251e-01
5.340000000000000568e+01,9.863873402824914205e-01
5.350000000000000000e+01,9.865225931206152987e-01
5.360000000000000142e+01,9.866565030566206707e-01
5.370000000000000284e+01,9.867890840431381427e-01
5.380000000000000426e+01,9.869203498951395481e-01
5.390000000000000568e+01,9.870503138002811871e-01
5.400000000000000000e+01,9.871789881314748660e-01
5.410000000000000142e+01,9.873063857730198789e-01
5.420000000000000284e+01,9.874325194406690098e-01
5.430000000000000426e+01,9.875574016637259644e-01
5.440000000000000568e+01,9.876810447850447039e-01
5.450000000000000000e+01,9.878034609610303329e-01
5.460000000000000142e+01,9.879246621616381008e-01
5.470000000000000284e+01,9.880446601703741782e-01
5.480000000000000426e+01,9.881634670822021516e-01
5.490000000000000568e+01,9.882810952195800747e-01
5.500000000000000000e+01,9.883975562250315594e-01
5.510000000000000142e+01,9.885128615914435812e-01
5.520000000000000284e+01,9.886270226654216842e-01
5.530000000000000426e+01,9.887400506472897588e-01
5.540000000000000568e+01,9.888519565910903752e-01
5.550000000000000000e+01,9.889627514045844503e-01
5.560000000000000142e+01,9.890724458492836657e-01
5.570000000000000284e+01,9.891810510494307707e-01
5.580000000000000426e+01,9.892885781862109651e-01
5.590000000000000568e+01,9.893950379352661750e-01
5.600000000000000000e+01,9.895004408598337964e-01
5.610000000000000142e+01,9.896047974107472500e-01
5.620000000000000284e+01,9.897081179264352047e-01
5.630000000000000426e+01,9.898104126329220209e-01
5.640000000000000568e+01,9.899116916438277514e-01
5.650000000000000000e+01,9.900119649615171102e-01
5.660000000000000142e+01,9.901112426358021912e-01
5.670000000000000284e+01,9.902095346194245140e-01
5.680000000000000426e+01,9.903068506726976361e-01
5.690000000000000568e+01,9.904032004526962529e-01
5.700000000000000000e+01,9.904985935132553099e-01
5.710000000000000142e+01,9.905930393049708904e-01
5.720000000000000284e+01,9.906865471751993280e-01
5.730000000000000426e+01,9.907791263680580940e-01
5.740000000000000568e+01,9.908707860289899250e-01
5.750000000000000000e+01,9.909615353904506208e-01
5.760000000000000142e+01,9.910513835604168875e-01
5.770000000000000284e+01,9.911403394745493811e-01
5.780000000000000426e+01,9.912284119751315625e-01
5.790000000000000568e+01,9.913156098110684766e-01
5.800000000000000000e+01,9.914019416378878624e-01
5.810000000000000142e+01,9.914874160177395979e-01
5.820000000000000284e+01,9.915720414193958110e-01
5.830000000000000426e+01,9.916558262243758692e-01
5.840000000000000568e+01,9.917387788463992715e-01
5.850000000000000000e+01,9.918209075787075557e-01
5.860000000000000142e+01,9.919022205908831769e-01
5.870000000000000284e+01,9.919827259668636543e-01
5.880000000000000426e+01,9.920624317049419050e-01
5.890000000000000568e+01,9.921413457177659101e-01
5.900000000000000000e+01,9.922194758323389374e-01
5.910000000000000142e+01,9.922968298006237253e-01
5.920000000000000284e+01,9.923734153763619226e-01
5.930000000000000426e+01,9.924492401905555816e-01
5.940000000000000568e+01,9.925243117780874202e-01
5.950000000000000000e+01,9.925986375933586459e-01
5.960000000000000142e+01,9.926722250102882894e-01
5.970000000000000284e+01,9.927450813223134274e-01
5.980000000000000426e+01,9.928172137423895149e-01
5.990000000000000568e+01,9.928886294334092755e-01
