time, A,B,C,
0.0,1.0,0.0,1.0,
0.1,0.92862806163519,0.0469866502541765,0.928478267648628,
0.2,0.8640480614658299,0.08837064714177965,0.8633261085384666,
0.30000000000000004,0.805613660489365,0.12474032728496562,0.8038684756273126,
0.4,0.7527400282343127,0.15662534784346557,0.7495584830688002,
0.5,0.7048979904303875,0.18450240069720994,0.6999273244733907,
0.6000000000000001,0.6616087233319335,0.2088003866239821,0.6545633716864626,
0.7000000000000001,0.6224389751407646,0.22990506936216346,0.6131000855950874,
0.8,0.5869967220366965,0.24816330066308626,0.5752079246440698,
0.9,0.5549272449228972,0.2638868306027922,0.5405886071778802,
1.0,0.5259095822431861,0.27735574736302554,0.5089708247956035,
1.1,0.4996533149494675,0.2888215900196053,0.480106888973761,
1.2000000000000002,0.47589566425763474,0.29851015363959466,0.4537700674495899,
1.3,0.4543988521647086,0.3066240361247093,0.4297523752301609,
1.4000000000000001,0.43494773211444976,0.3133449197462299,0.4078627599070225,
1.5,0.4173476306767287,0.31883564571025613,0.38792552912220357,
1.6,0.4014224001433292,0.3232420819790736,0.36977900009598197,
1.7000000000000002,0.38701265585045913,0.3266948102394894,0.3532743138076229,
1.8,0.37397417903914076,0.3293106509802522,0.33827438178308544,
1.9000000000000001,0.36217647093008776,0.33119404083780657,0.32465294215399215,
2.0,0.351501466589587,0.3324382539958895,0.31229372632241226,
2.1,0.34184232482232163,0.333126549726434,0.30108966367204776,
2.2,0.3331023716897494,0.3333331701475092,0.2909421866716208,
2.3000000000000003,0.3251941351758095,0.3331242494980637,0.28176058552692373,
2.4000000000000004,0.31803846693105126,0.3325586390058951,0.273461411403509,
2.5,0.311563750307561,0.33168864809714615,0.2659679270838661,
2.6,0.3057051812412643,0.33056071519313224,0.25920959763181184,
2.7,0.3004041305179261,0.3292159996924297,0.2531216262337581,
2.8000000000000003,0.29560754019354085,0.32769094160498374,0.24764450917163805,
2.9000000000000004,0.29126740823221736,0.3260177356253791,0.24272363969573177,
3.0,0.2873402928111788,0.3242247870250034,0.2383089251136325,
3.1,0.2837868932521531,0.32233709340656985,0.2343544461666634,
3.2,0.280571643735479,0.3203766149785626,0.23081812734796245,
3.3000000000000003,0.27766236606165406,0.3183625879411508,0.2276614412459935,
3.4000000000000004,0.2750299431899044,0.3163118185169307,0.22484912834107554,
3.5,0.2726480277848842,0.31423894359232435,0.22234893865048752,
3.6,0.2704927825900247,0.3121566611710956,0.2201313943567489,
3.7,0.2685426352530283,0.3100759475288811,0.21816956515112793,
3.8000000000000003,0.2667780699984988,0.30800623924095394,0.2164388664372989,
3.9000000000000004,0.2651814247601598,0.30595561064388976,0.21491686583553102,
4.0,0.26373672241046303,0.3039309188589142,0.21358311134595304,
4.1000000000000005,0.2624295030452204,0.3019379484731518,0.21241896503534644,
4.2,0.2612466800484102,0.2999815338319166,0.21140745365714303,
4.3,0.2601764180617675,0.29806566062712114,0.21053313371932353,
4.4,0.25920800352095086,0.2961935754753962,0.2097819589067637,
4.5,0.25833174625541716,0.29436786586207697,0.20914116623701542,
4.6000000000000005,0.25753887566030564,0.2925905460464474,0.20859916444341317,
4.7,0.2568214570489203,0.2908631239165837,0.20814543591985762,
4.800000000000001,0.2561723094242993,0.28918666708557533,0.20777044350068433,
4.9,0.2555849363536796,0.28756185677038587,0.20746554640096862,
5.0,0.25505345940974633,0.28598903978414963,0.20722292196270667,
5.1000000000000005,0.25457255939814605,0.28446827349449516,0.20703549465175233,
5.2,0.2541374228905474,0.2829993661151314,0.20689686996900866,
5.300000000000001,0.2537436951460959,0.28158191129096244,0.20680127460214848,
5.4,0.2533874355312476,0.28021532075464795,0.20674350087288693,
5.5,0.2530650788090921,0.2788988517289192,0.20671885632457868,
5.6000000000000005,0.2527733980397588,0.2776316332114033,0.20672311655147457,
5.7,0.2525094742950423,0.27641268606931835,0.20675248401454568,
5.800000000000001,0.25227066611773413,0.2752409438291023,0.20680354859325584,
5.9,0.25205458308525724,0.27411526976950784,0.206873251406267,
6.0,0.25185906308101597,0.27303447094260364,0.2069588535842944,
6.1000000000000005,0.25168214963228147,0.27199731238433095,0.2070579058044723,
6.2,0.25152207147091543,0.27100252949752324,0.2071682203105239,
6.300000000000001,0.2513772272466021,0.2700488359554176,0.20728784854529544,
6.4,0.2512461664139021,0.26913493530385507,0.2074150553561304,
6.5,0.2511275779730801,0.26825952566701533,0.20754830185776435,
6.6000000000000005,0.25102027451712683,0.2674213088827529,0.20768622361365796,
6.7,0.2509231824407827,0.266618994296898,0.20782761581075596,
6.800000000000001,0.25083532996765295,0.26585130469078905,0.20797141641655684,
6.9,0.2507558376665339,0.2651169801806432,0.2081166923649772,
7.0,0.25068391010703023,0.26441478125178297,0.2082626271074712,
7.1000000000000005,0.25061882697045657,0.2637434924400691,0.20840850779767675,
7.2,0.2505599377257267,0.26310192307555413,0.20855371700175718,
7.300000000000001,0.2505066525225437,0.2624889114279471,0.20869771991360148,
7.4,0.2504584380522985,0.26190332472165423,0.20884005776377093,
7.5,0.2504148119823456,0.26134406049283265,0.20898033959665469,
7.6000000000000005,0.25037533725338934,0.26081004819121695,0.20911823400424492,
7.7,0.2503396191973957,0.2603002485446771,0.20925346452499385,
7.800000000000001,0.25030730006624763,0.2598136551703372,0.20938580173411517,
7.9,0.2502780564756444,0.25934929391120926,0.2095150592853054,
8.0,0.250251595954091,0.2589062230033427,0.20964108884096866,
8.1,0.25022765337532427,0.25848353344216035,0.2097637749233738,
8.200000000000001,0.2502059893173749,0.2580803478931472,0.20988303233670352,
8.3,0.2501863867996568,0.2576958209511541,0.20999880139047178,
8.4,0.2501686496778979,0.25732913823480796,0.21011104554991908,
8.5,0.25015260054845884,0.2569795159217137,0.21021974839331656,
8.6,0.25013807862851983,0.25664620038835745,0.21032491055894803,
8.700000000000001,0.2501249386999766,0.25632846710984497,0.21042654821753545,
8.8,0.25011304902837833,0.25602562040638055,0.21052469011401279,
8.9,0.25010229072673595,0.2557369921943651,0.21061937670487296,
9.0,0.25009255653669094,0.2554619412277914,0.21071065845949108,
9.1,0.2500837488970553,0.2551998530431447,0.21079859312852187,
9.200000000000001,0.25007577947036846,0.25495013844221875,0.21088324512580256,
9.3,0.2500685682758709,0.25471223283193095,0.21096468439914343,
9.4,0.25006204354269695,0.2544855955048584,0.2110429864328732,
9.5,0.25005613961036943,0.25426970878482424,0.21111822914340736,
9.600000000000001,0.2500507971686831,0.2540640771936239,0.21119049345290875,
9.700000000000001,0.2500459632853821,0.25386822659976566,0.21125986352256823,
9.8,0.2500415893188776,0.253681703473091,0.21132642371269444,
9.9,0.2500376315288578,0.2535040742322443,0.21139025974239448,
10.0,0.2500340505507438,0.25333492447553013,0.21145145807216503,
10.100000000000001,0.25003081022701235,0.25317385807660997,0.21151010427094508,
10.200000000000001,0.25002787824588063,0.25302049666034054,0.2115662841728312,
10.3,0.2500252253820722,0.25287447878523484,0.2116200829032088,
10.4,0.2500228248536115,0.25273545916967033,0.21167158407759096,
10.5,0.2500206529237361,0.25260310837565725,0.21172087085547076,
10.600000000000001,0.2500186878768812,0.2524771117851855,0.21176802458740546,
10.700000000000001,0.2500169096557125,0.2523571688814881,0.21181312443815942,
10.8,0.2500153003713945,0.2522429930631204,0.21185624829544944,
10.9,0.25001384434078666,0.25213431117659424,0.21189747298201095,
11.0,0.2500125268883179,0.25203086226507343,0.21193687264986083,
11.100000000000001,0.25001133461921754,0.2519323973036969,0.21197451932659123,
11.200000000000001,0.2500102558807097,0.2518386793114483,0.21201048367453168,
11.3,0.2500092799070101,0.25174948204350656,0.21204483395781612,
11.4,0.2500083967592284,0.25166458954221893,0.21207763609142935,
11.5,0.25000759763779845,0.2515837962350595,0.2121089541599308,
11.600000000000001,0.2500068746696483,0.25150690630622946,0.212138850262334,
11.700000000000001,0.2500062205082397,0.251433732802795,0.21216738411864758,
11.8,0.25000562846948793,0.25136409750654937,0.2121946133510921,
11.9,0.2500050928044719,0.2512978310120984,0.2122205939222556,
12.0,0.2500046081489516,0.25123477160051105,0.21224537957683198,
12.100000000000001,0.25000416957194666,0.2511747649999852,0.2122690220060773,
12.200000000000001,0.2500037727353763,0.25111766459077073,0.21229157108224722,
12.3,0.2500034137113467,0.25106333068921727,0.2123130747747049,
12.4,0.25000308885715516,0.2510116299909333,0.2123335791188127,
12.5,0.2500027948815188,0.2509624355552169,0.21235312835143694,
12.600000000000001,0.2500025289167189,0.2509156268147395,0.21237176504662486,
12.700000000000001,0.25000228827798704,0.2508710886692958,0.2123895299967261,
12.8,0.2500020704987579,0.2508287113916295,0.21240646231528962,
12.9,0.2500018734425299,0.2507883908039614,0.212422599571753,
13.0,0.2500016951554251,0.2507500276105998,0.21243797777081616,
13.100000000000001,0.2500015338296435,0.2507135270918208,0.21245263139800497,
13.200000000000001,0.25000138784539866,0.25067879915755803,0.2124665934865192,
13.3,0.2500012557723648,0.2506457582288101,0.21247989566982545,
13.4,0.2500011362756984,0.2506143226162777,0.21249256822439155,
13.5,0.2500010281424318,0.25058441453973046,0.21250464011937756,
13.600000000000001,0.2500009303617898,0.2505559604583645,0.2125161390493146,
13.700000000000001,0.25000084196050376,0.2505288900305395,0.21252709150847468,
13.8,0.25000076201754373,0.2505031360772472,0.21253752283470073,
13.9,0.2500006896569116,0.25047863442284557,0.21254745725697077,
14.0,0.2500006240287175,0.2504553236703363,0.21255691794491408,
14.100000000000001,0.2500005645248128,0.25043314634360947,0.21256592699265645,
14.200000000000001,0.25000051068470924,0.2504120482247128,0.21257450548937876,
14.3,0.25000046196745923,0.25039197690995585,0.212582673627404,
14.4,0.2500004178664541,0.25037288236450356,0.21259045071427396,
14.5,0.25000037789846674,0.2503547167440778,0.21259785522003505,
14.600000000000001,0.25000034162583257,0.25033743451024265,0.21260490477965752,
14.700000000000001,0.2500003087966622,0.250320993591366,0.2126116160356491,
14.8,0.25000027911675043,0.25030535328067477,0.21261800497932168,
14.9,0.2500002522994028,0.2502904745964618,0.21262408691578016,
15.0,0.25000022807553157,0.2502763202903045,0.2126298764827039,
15.100000000000001,0.25000020618740926,0.2502628547123634,0.21263538769058887,
15.200000000000001,0.2500001864291082,0.25025004460176353,0.212640633716665,
15.3,0.25000016862103774,0.2502378585711107,0.2126456270465304,
15.4,0.2500001525674119,0.2502262662527737,0.21265037970584838,
15.5,0.25000013807445604,0.2502152386487149,0.21265490317157165,
15.600000000000001,0.2500001249455907,0.25020474802413073,0.21265920840463787,
15.700000000000001,0.2500001130026211,0.2501947680006858,0.21266330585213836,
15.8,0.2500001021865445,0.25018527426083387,0.2126672053560249,
15.9,0.2500000923955513,0.25017624323504567,0.2126709163703189,
16.0,0.25000008352710895,0.25016765235541405,0.21267444793875231,
16.1,0.25000007548706704,0.2501594800561406,0.21267780871112169,
16.2,0.250000068188221,0.25015170569579115,0.21268100697100126,
16.3,0.2500000615676532,0.25014431004819926,0.21268405048043,
16.400000000000002,0.25000005557599264,0.2501372749429666,0.2126869465983108,
16.5,0.2500000501632863,0.2501305828033775,0.21268970243182778,
16.6,0.2500000452866144,0.2501242168427581,0.21269232477593572,
16.7,0.25000004090915745,0.25011816100198736,0.2126948201361631,
16.8,0.25000003699468887,0.2501124000574224,0.2126971946841194,
16.900000000000002,0.2500000334915374,0.2501069201210927,0.21269945405809834,
17.0,0.2500000303584812,0.2501017075788609,0.21270160378051686,
17.1,0.25000002755489725,0.25009674936013954,0.21270364914953227,
17.2,0.2500000250379385,0.25009203294581256,0.21270559523404045,
17.3,0.2500000227613144,0.2500875463164226,0.21270744689226256,
17.400000000000002,0.2500000206740716,0.2500832779003577,0.21270920879033223,
17.5,0.2500000187472101,0.25007921701911456,0.21271088527389712,
17.6,0.2500000169932912,0.2500753542074188,0.21271248027672568,
17.7,0.25000001539190125,0.25007167985213274,0.21271399772644686,
17.8,0.2500000139228759,0.25006818475553516,0.2127154413812546,
17.900000000000002,0.2500000125669631,0.2500648601171114,0.21271681483855834,
18.0,0.25000001130550115,0.25006169749777846,0.21271812154882744,
18.1,0.2500000101201357,0.25005868878510323,0.21271936482907045,
18.2,0.2500000090104196,0.2500558266313016,0.21272054770240312,
18.3,0.2500000079845659,0.25005310418148974,0.21272167299869513,
18.400000000000002,0.2500000070437672,0.2500505146318828,0.21272274351777026,
18.5,0.25000000619247253,0.25004805147418646,0.21272376194019232,
18.6,0.25000000543841594,0.25004570846906443,0.21272473083770987,
18.7,0.25000000479264467,0.2500434796196071,0.2127256526837006,
18.8,0.2500000042677961,0.25004135916906806,0.21272652985270324,
18.900000000000002,0.25000000384214294,0.25003934207298206,0.2127273644066447,
19.0,0.2500000034981315,0.2500374234389682,0.21272815834524636,
19.1,0.25000000322529364,0.2500355984602451,0.2127289136344335,
19.200000000000003,0.2500000030095656,0.2500338625375057,0.21272963215004875,
19.3,0.2500000028327497,0.25003221126023845,0.21273031568476536,
19.400000000000002,0.250000002671976,0.25003064038804945,0.2127309659550001,
19.5,0.25000000250545457,0.2500291458920452,0.21273158459379302,
19.6,0.2500000023480358,0.2500277242808073,0.2127321730771913,
19.700000000000003,0.25000000219654983,0.25002637206498046,0.21273273285189861,
19.8,0.25000000204261835,0.2500250858660529,0.21273326531240716,
19.900000000000002,0.2500000018780665,0.25002386245449193,0.212733771794636,
20.0,0.2500000016949825,0.25002269873677146,0.21273425358151096,
20.1,0.25000000148577667,0.25002159174239913,0.2127347119085446,
20.200000000000003,0.25000000124931,0.2500205386807204,0.21273514793487514,
20.3,0.2500000010015656,0.25001953704994667,0.21273556268845337,
20.400000000000002,0.2500000007517023,0.2500185843482044,0.21273595720823787,
20.5,0.25000000051181887,0.25001767817213283,0.21273633249454504,
20.6,0.2500000002980437,0.2500168162157609,0.21273668950876332,
20.700000000000003,0.2500000001308591,0.250015996260578,0.21273702917742662,
20.8,0.250000000035425,0.2500152161656048,0.21273735239628747,
20.900000000000002,0.2500000000100693,0.25001447400085586,0.21273765995824181,
21.0,0.25000000002621126,0.2500137680392149,0.21273795255644404,
21.1,0.25000000007971057,0.25001309651666875,0.21273823091043598,
21.200000000000003,0.25000000016305585,0.25001245774911,0.21273849570291892,
21.3,0.2500000002648115,0.25001185012636035,0.21273874758172778,
21.400000000000002,0.25000000036916165,0.2500112721057537,0.21273898716203943,
21.5,0.2500000004559927,0.25001072220755316,0.21273921502875193,
21.6,0.25000000052945165,0.2500101991073857,0.21273943174793217,
21.700000000000003,0.25000000059329675,0.25000970154739766,0.2127396378613196,
21.8,0.25000000063926675,0.2500092282917647,0.21273983388497567,
21.900000000000002,0.25000000065847655,0.2500087781606528,0.21274002031526593,
22.0,0.2500000006414505,0.25000835002546856,0.21274019763122398,
22.1,0.2500000005781563,0.25000794280410993,0.21274036629691537,
22.200000000000003,0.25000000049799187,0.2500075551134329,0.21274052689279754,
22.3,0.2500000003231884,0.25000718690872986,0.21274067944940936,
22.400000000000002,0.25000000013762863,0.25000683662087914,0.2127408245966498,
22.5,0.24999999994888233,0.2500065034058878,0.2127409626903585,
22.6,0.24999999977087195,0.25000618643567246,0.21274109407920594,
22.700000000000003,0.24999999962387237,0.25000588489805964,0.21274121910469354,
22.8,0.24999999953451119,0.2500055979967855,0.21274133810115353,
22.900000000000002,0.2499999995202942,0.2500053249829649,0.21274145137743883,
23.0,0.24999999953979918,0.25000506525637906,0.2127415591579888,
23.1,0.24999999958398092,0.25000481817979464,0.21274166169086764,
23.200000000000003,0.24999999964780065,0.2500045831366595,0.21274175921419416,
23.3,0.24999999972499862,0.25000435954173295,0.21274185194995657,
23.400000000000002,0.24999999980817558,0.2500041468408489,0.21274194010517816,
23.5,0.24999999989234112,0.2500039445006048,0.21274202392267505,
23.6,0.24999999997171946,0.2500037520176442,0.2127421036353633,
23.700000000000003,0.25000000003848216,0.25000356892233827,0.2127421794481324,
23.8,0.25000000008404616,0.25000339477501526,0.21274225155641024,
23.900000000000002,0.2500000000990735,0.2500032291659599,0.2127423201461633,
24.0,0.25000000008183365,0.2500030716870304,0.21274238539448148,
24.1,0.2500000000492777,0.25000292189406764,0.21274244747035329,
24.200000000000003,0.25000000000771905,0.2500027794064152,0.2127425065326141,
24.3,0.24999999996459743,0.2500026438669887,0.2127425627307694,
24.400000000000002,0.2499999999291735,0.2500025149399175,0.21274261620504342,
24.5,0.24999999991123922,0.25000239230863336,0.212742667086652,
24.6,0.24999999990324012,0.25000227564938515,0.212742715501586,
24.700000000000003,0.24999999990186525,0.250002164663224,0.21274276156604235,
24.8,0.24999999990763838,0.2500020590753981,0.2127428053865106,
24.900000000000002,0.2499999999206977,0.25000195862909985,0.21274284706066593,
25.0,0.24999999994079575,0.2500018630854661,0.21274288667736918,
25.1,0.24999999997702746,0.2500017719608381,0.2127429244165124,
25.200000000000003,0.24999999999719222,0.25000168565571024,0.21274296018325786,
25.3,0.2500000000199216,0.2500016034712272,0.21274299422804663,
25.400000000000002,0.2500000000396322,0.2500015252527771,0.212743026623588,
25.5,0.2500000000507403,0.25000145084574815,0.21274305744259125,
25.6,0.2500000000495921,0.2500013800917459,0.2127430867572567,
25.700000000000003,0.25000000004495,0.25000131280803645,0.21274311463650925,
25.8,0.2500000000386261,0.2500012488255104,0.21274314115110726,
25.900000000000002,0.2500000000304825,0.25000118797888105,0.21274316637232352,
26.0,0.2500000000203813,0.25000113010286157,0.21274319037143077,
26.1,0.25000000000818456,0.2500010750321651,0.21274321321970183,
26.200000000000003,0.24999999999460099,0.25000102262876195,0.21274323497284967,
26.3,0.2499999999819887,0.2500009728077393,0.2127432556562649,
26.400000000000002,0.24999999997123057,0.2500009254366758,0.21274327532245904,
26.5,0.2499999999631328,0.250000880380686,0.21274329402534994,
26.6,0.24999999995850164,0.2500008375048847,0.2127433118188555,
26.700000000000003,0.2499999999581415,0.2500007966744431,0.2127433287568736,
26.8,0.24999999996080838,0.25000075781542713,0.2127433448716957,
26.900000000000002,0.2499999999646814,0.2500007208710541,0.21274336018952777,
27.0,0.2499999999693657,0.25000068574214557,0.21274337475161845,
27.1,0.24999999997446648,0.25000065232952295,0.21274338859921635,
27.200000000000003,0.24999999997958894,0.25000062053400773,0.21274340177357007,
27.3,0.24999999997812153,0.2500005882747953,0.2127434151596141,
27.400000000000002,0.24999999998538647,0.25000056038982055,0.2127434266992671,
27.5,0.24999999999111344,0.2500005335948042,0.2127434377912113,
27.6,0.2499999999953025,0.2500005078897463,0.21274344843544662,
27.700000000000003,0.24999999999795364,0.25000048327464686,0.2127434586319731,
27.8,0.24999999999906683,0.25000045974950585,0.21274346838079075,
27.900000000000002,0.2499999999988755,0.2500004372916262,0.21274347769074675,
28.0,0.24999999999840314,0.2500004158014942,0.21274348660063075,
28.1,0.24999999999776987,0.2500003952674278,0.21274349511499638,
28.200000000000003,0.24999999999697567,0.250000375689427,0.21274350323384364,
28.3,0.24999999999602054,0.25000035706749174,0.21274351095717253,
28.400000000000002,0.24999999999490452,0.2500003394016221,0.21274351828498303,
28.5,0.24999999999362757,0.250000322691818,0.21274352521727516,
28.6,0.2499999999921942,0.2500003069348978,0.21274353175535085,
28.700000000000003,0.24999999999086847,0.2500002919433277,0.21274353797594706,
28.8,0.2499999999898048,0.25000027760746557,0.21274354392392825,
28.900000000000002,0.24999999998900316,0.2500002639273114,0.21274354959929445,
29.0,0.24999999998846356,0.25000025090286515,0.21274355500204567,
29.1,0.24999999998818603,0.25000023853412684,0.2127435601321819,
29.200000000000003,0.24999999998817052,0.25000022682109646,0.21274356498970315,
29.3,0.24999999998841707,0.25000021576377407,0.2127435695746094,
29.400000000000002,0.24999999998887648,0.2500002053082652,0.21274357390934615,
29.5,0.24999999998941036,0.25000019530303363,0.21274357805702412,
29.6,0.24999999999001046,0.2500001857389863,0.2127435820214303,
29.700000000000003,0.24999999999067676,0.2500001766161232,0.21274358580256464,
29.8,0.24999999999140923,0.2500001679344444,0.21274358940042717,
29.900000000000002,0.24999999999220793,0.2500001596939499,0.21274359281501787,
30.0,0.24999999999307282,0.2500001518946396,0.21274359604633677,
