time, A,B,C,
30.1,0.2499999999940003,0.25000014453095865,0.21274359909670093,
30.200000000000003,0.2499999999949219,0.2500001374981794,0.21274360200979528,
30.3,0.24999999999581168,0.25000013075656086,0.21274360480219698,
30.400000000000002,0.2499999999966696,0.25000012430610297,0.212743607473906,
30.5,0.24999999999749573,0.2500001181468057,0.2127436100249223,
30.6,0.24999999999829003,0.2500001122786691,0.21274361245524598,
30.700000000000003,0.2499999999990525,0.25000010670169315,0.21274361476487696,
30.8,0.24999999999978315,0.25000010141587786,0.21274361695381527,
30.900000000000002,0.25000000000048195,0.2500000964212232,0.21274361902206088,
31.0,0.2500000000011489,0.2500000917177292,0.21274362096961383,
31.1,0.25000000000178413,0.2500000873053958,0.2127436227964741,
31.200000000000003,0.2500000000023874,0.2500000831842231,0.2127436245026417,
31.3,0.2500000000029439,0.25000007929535667,0.2127436261126157,
31.400000000000002,0.25000000000343336,0.25000007555987447,0.2127436276592487,
31.5,0.2500000000038557,0.2500000719773662,0.21274362914271147,
31.6,0.25000000000421096,0.25000006854783186,0.21274363056300402,
31.700000000000003,0.25000000000449907,0.2500000652712715,0.21274363192012632,
31.8,0.25000000000472006,0.25000006214768505,0.21274363321407844,
31.900000000000002,0.25000000000487393,0.2500000591770725,0.2127436344448603,
32.0,0.2500000000049607,0.250000056359434,0.21274363561247195,
32.1,0.2500000000049804,0.25000005369476935,0.2127436367169134,
32.2,0.2500000000049329,0.25000005118307866,0.21274363775818458,
32.300000000000004,0.2500000000048183,0.25000004882436194,0.21274363873628557,
32.4,0.2500000000046435,0.2500000466067092,0.21274363965613763,
32.5,0.25000000000443956,0.2500000444762435,0.21274364054000344,
32.6,0.25000000000421024,0.25000004242639107,0.21274364139059937,
32.7,0.25000000000395567,0.25000004045715185,0.21274364220792538,
32.800000000000004,0.2500000000036757,0.2500000385685258,0.21274364299198154,
32.9,0.25000000000337047,0.250000036760513,0.21274364374276777,
33.0,0.25000000000303985,0.2500000350331134,0.21274364446028413,
33.1,0.2500000000026839,0.2500000333863271,0.21274364514453056,
33.2,0.25000000000230266,0.25000003182015396,0.21274364579550714,
33.300000000000004,0.2500000000018961,0.25000003033459406,0.2127436464132138,
33.4,0.25000000000146416,0.25000002892964734,0.21274364699765058,
33.5,0.2500000000010082,0.2500000276044746,0.21274364754915975,
33.6,0.25000000000056166,0.25000002633663443,0.21274364807689403,
33.7,0.25000000000013967,0.25000002511611796,0.21274364858493552,
33.800000000000004,0.2499999999997421,0.2500000239429252,0.2127436490732842,
33.9,0.24999999999936903,0.2500000228170562,0.21274364954194006,
34.0,0.24999999999902042,0.2500000217385109,0.21274364999090312,
34.1,0.2499999999986963,0.25000002070728927,0.2127436504201734,
34.2,0.24999999999839664,0.25000001972339136,0.21274365082975086,
34.300000000000004,0.24999999999812145,0.25000001878681716,0.2127436512196355,
34.4,0.24999999999787073,0.2500000178975667,0.21274365158982736,
34.5,0.2499999999976445,0.25000001705563996,0.21274365194032643,
34.6,0.24999999999744274,0.2500000162610369,0.21274365227113268,
34.7,0.24999999999726757,0.25000001550857576,0.21274365258436995,
34.800000000000004,0.2499999999971244,0.25000001478495193,0.2127436528854913,
34.9,0.24999999999701358,0.2500000140894956,0.21274365317477126,
35.0,0.24999999999693504,0.25000001342220685,0.21274365345220983,
35.1,0.2499999999968888,0.2500000127830855,0.212743653717807,
35.2,0.24999999999687486,0.2500000121721316,0.21274365397156283,
35.300000000000004,0.2499999999968932,0.2500000115893452,0.21274365421347727,
35.4,0.24999999999694386,0.25000001103472624,0.21274365444355034,
35.5,0.24999999999702682,0.2500000105082748,0.21274365466178202,
35.6,0.2499999999971421,0.25000001000999084,0.21274365486817232,
35.7,0.24999999999728964,0.25000000953987433,0.21274365506272122,
35.800000000000004,0.24999999999746866,0.2500000090975626,0.21274365524558211,
35.9,0.24999999999766062,0.25000000867487016,0.2127436554202155,
36.0,0.24999999999785782,0.25000000826840857,0.21274365558805391,
36.1,0.24999999999806027,0.2500000078781777,0.2127436557490974,
36.2,0.24999999999826794,0.2500000075041778,0.2127436559033459,
36.300000000000004,0.24999999999848085,0.25000000714640863,0.21274365605079945,
36.4,0.249999999998699,0.2500000068048703,0.21274365619145802,
36.5,0.24999999999892242,0.2500000064795628,0.21274365632532163,
36.6,0.24999999999915104,0.25000000617048607,0.2127436564523903,
36.7,0.24999999999938494,0.2500000058776402,0.212743656572664,
36.800000000000004,0.24999999999962405,0.25000000560102514,0.21274365668614273,
36.9,0.2499999999998684,0.25000000534064093,0.2127436567928265,
37.0,0.2500000000001114,0.2500000050944735,0.21274365689358907,
37.1,0.25000000000033723,0.25000000485772345,0.2127436569905125,
37.2,0.25000000000054523,0.2500000046301843,0.2127436570836864,
37.300000000000004,0.2500000000007354,0.2500000044118561,0.21274365717311072,
37.4,0.2500000000009078,0.2500000042027388,0.21274365725878552,
37.5,0.2500000000010623,0.25000000400283245,0.21274365734071074,
37.6,0.25000000000119904,0.25000000381213705,0.21274365741888643,
37.7,0.2500000000013179,0.25000000363065256,0.21274365749331256,
37.800000000000004,0.250000000001419,0.25000000345837897,0.2127436575639891,
37.9,0.2500000000015022,0.25000000329531635,0.21274365763091613,
38.0,0.2500000000015676,0.2500000031414647,0.2127436576940936,
38.1,0.25000000000161526,0.25000000299666286,0.21274365775358933,
38.2,0.250000000001647,0.25000000285814117,0.2127436578105698,
38.300000000000004,0.2500000000016634,0.2500000027248979,0.21274365786545693,
38.400000000000006,0.2500000000016645,0.25000000259693306,0.21274365791825073,
38.5,0.2500000000016503,0.2500000024742466,0.2127436579689512,
38.6,0.25000000000162076,0.2500000023568385,0.2127436580175583,
38.7,0.25000000000157585,0.2500000022447088,0.21274365806407206,
38.800000000000004,0.2500000000015157,0.25000000213785756,0.21274365810849247,
38.900000000000006,0.2500000000014402,0.25000000203628464,0.21274365815081953,
39.0,0.25000000000134937,0.2500000019399901,0.21274365819105323,
39.1,0.2500000000012432,0.250000001848974,0.2127436582291936,
39.2,0.25000000000112177,0.2500000017632363,0.21274365826524064,
39.300000000000004,0.25000000000099054,0.2500000016820341,0.2127436582994766,
39.400000000000006,0.2500000000008605,0.2500000016039118,0.21274365833245487,
39.5,0.2500000000007318,0.25000000152883084,0.21274365836418996,
39.6,0.2500000000006045,0.2500000014567914,0.21274365839468187,
39.7,0.2500000000004787,0.25000000138779344,0.21274365842393064,
39.800000000000004,0.2500000000003542,0.2500000013218369,0.2127436584519362,
39.900000000000006,0.2500000000002312,0.25000000125892186,0.21274365847869864,
40.0,0.2500000000001096,0.25000000119904825,0.21274365850421786,
40.1,0.24999999999998937,0.2500000011422161,0.21274365852849395,
40.2,0.24999999999987055,0.2500000010884254,0.21274365855152685,
40.300000000000004,0.24999999999975317,0.2500000010376762,0.2127436585733166,
40.400000000000006,0.2499999999996378,0.25000000098989184,0.21274365859389058,
40.5,0.24999999999953137,0.25000000094413116,0.21274365861358566,
40.6,0.2499999999994361,0.2500000009001148,0.2127436586325018,
40.7,0.24999999999935185,0.2500000008578427,0.21274365865063904,
40.800000000000004,0.24999999999927872,0.2500000008173149,0.21274365866799735,
40.900000000000006,0.24999999999921668,0.2500000007785313,0.21274365868457676,
41.0,0.24999999999916572,0.25000000074149203,0.21274365870037726,
41.1,0.24999999999912587,0.25000000070619705,0.21274365871539883,
41.2,0.2499999999990971,0.2500000006726463,0.2127436587296415,
41.300000000000004,0.2499999999990794,0.25000000064083994,0.21274365874310522,
41.400000000000006,0.24999999999907282,0.25000000061077776,0.21274365875579004,
41.5,0.24999999999907732,0.2500000005824599,0.21274365876769596,
41.6,0.24999999999890055,0.2500000005334888,0.2127436587889819,
41.7,0.24999999999872613,0.2500000004852442,0.2127436588099506,
41.800000000000004,0.24999999999855693,0.2500000004380616,0.21274365883044985,
41.900000000000006,0.24999999999839295,0.2500000003919409,0.21274365885047963,
42.0,0.24999999999823422,0.2500000003468823,0.21274365887004001,
42.1,0.2499999999980807,0.2500000003028856,0.2127436588891309,
42.2,0.24999999999793243,0.2500000002599509,0.2127436589077524,
42.300000000000004,0.24999999999778938,0.25000000021807817,0.21274365892590444,
42.400000000000006,0.24999999999765157,0.2500000001772674,0.21274365894358704,
42.5,0.24999999999751898,0.25000000013751866,0.2127436589608002,
42.6,0.24999999999739161,0.2500000000988319,0.2127436589775439,
42.7,0.2499999999972695,0.2500000000612071,0.2127436589938182,
42.800000000000004,0.24999999999715258,0.25000000002464423,0.21274365900962305,
42.900000000000006,0.2499999999970409,0.24999999998914338,0.21274365902495843,
43.0,0.24999999999693445,0.2499999999547045,0.2127436590398244,
43.1,0.24999999999683326,0.2499999999213276,0.2127436590542209,
43.2,0.24999999999673728,0.24999999988901267,0.212743659068148,
43.300000000000004,0.24999999999664652,0.24999999985775972,0.21274365908160564,
43.400000000000006,0.24999999999656097,0.24999999982756876,0.21274365909459383,
43.5,0.24999999999648068,0.2499999997984398,0.21274365910711257,
43.6,0.24999999999640563,0.24999999977037277,0.2127436591191619,
43.7,0.24999999999633576,0.24999999974336773,0.21274365913074178,
43.800000000000004,0.24999999999627115,0.24999999971742468,0.2127436591418522,
43.900000000000006,0.24999999999621178,0.2499999996925436,0.21274365915249321,
44.0,0.24999999999615763,0.24999999966872452,0.21274365916266477,
44.1,0.2499999999961087,0.2499999996459674,0.21274365917236687,
44.2,0.249999999996065,0.24999999962427225,0.21274365918159954,
44.300000000000004,0.24999999999602654,0.24999999960363908,0.21274365919036278,
44.400000000000006,0.24999999999599332,0.2499999995840679,0.21274365919865657,
44.5,0.2499999999959653,0.24999999956555868,0.21274365920648092,
44.6,0.24999999999594252,0.24999999954811147,0.21274365921383584,
44.7,0.24999999999592498,0.24999999953172622,0.2127436592207213,
44.800000000000004,0.24999999999591266,0.24999999951640295,0.21274365922713734,
44.900000000000006,0.24999999999590558,0.24999999950214163,0.21274365923308394,
45.0,0.24999999999590372,0.24999999948894233,0.2127436592385611,
45.1,0.24999999999590708,0.24999999947680498,0.2127436592435688,
45.2,0.24999999999591568,0.24999999946572962,0.21274365924810706,
45.300000000000004,0.2499999999959295,0.24999999945571624,0.2127436592521759,
45.400000000000006,0.24999999999594857,0.24999999944676485,0.2127436592557753,
45.5,0.24999999999597286,0.2499999994388754,0.21274365925890523,
45.6,0.24999999999600236,0.24999999943204795,0.21274365926156574,
45.7,0.24999999999603711,0.24999999942628248,0.21274365926375682,
45.800000000000004,0.24999999999607708,0.249999999421579,0.21274365926547845,
45.900000000000006,0.2499999999961223,0.2499999994179375,0.21274365926673064,
46.0,0.24999999999617273,0.24999999941535794,0.21274365926751337,
46.1,0.24999999999622838,0.24999999941384038,0.2127436592678267,
46.2,0.24999999999628927,0.2499999994133848,0.21274365926767055,
46.300000000000004,0.2499999999963554,0.2499999994139912,0.212743659267045,
46.400000000000006,0.24999999999642675,0.24999999941565956,0.21274365926594999,
46.5,0.24999999999650332,0.24999999941838993,0.21274365926438552,
46.6,0.24999999999658512,0.24999999942218226,0.21274365926235164,
46.7,0.24999999999667216,0.24999999942703657,0.21274365925984828,
46.800000000000004,0.24999999999676442,0.24999999943295284,0.21274365925687552,
46.900000000000006,0.24999999999686193,0.24999999943993112,0.2127436592534333,
47.0,0.24999999999696465,0.24999999944797135,0.21274365924952165,
47.1,0.2499999999970726,0.24999999945707357,0.21274365924514055,
47.2,0.24999999999718578,0.24999999946723778,0.21274365924029,
47.300000000000004,0.24999999999730418,0.24999999947846396,0.21274365923497005,
47.400000000000006,0.24999999999742784,0.2499999994907521,0.21274365922918062,
47.5,0.2499999999975567,0.24999999950410226,0.21274365922292177,
47.6,0.2499999999976908,0.24999999951851437,0.21274365921619348,
47.7,0.24999999999783012,0.24999999953398844,0.21274365920899574,
47.800000000000004,0.24999999999797468,0.24999999955052452,0.21274365920132857,
47.900000000000006,0.24999999999812447,0.24999999956812255,0.21274365919319194,
48.0,0.2499999999982795,0.2499999995867826,0.21274365918458588,
48.1,0.2499999999983895,0.2499999995981469,0.2127436591792567,
48.2,0.2499999999983943,0.24999999959219588,0.21274365918169566,
48.300000000000004,0.24999999999839953,0.24999999958651237,0.2127436591840213,
48.400000000000006,0.24999999999840525,0.2499999995810964,0.2127436591862336,
48.5,0.24999999999841138,0.24999999957594793,0.2127436591883326,
48.6,0.249999999998418,0.249999999571067,0.21274365919031826,
48.7,0.24999999999842507,0.24999999956645358,0.2127436591921906,
48.800000000000004,0.24999999999843256,0.24999999956210767,0.2127436591939496,
48.900000000000006,0.24999999999844053,0.2499999995580293,0.2127436591955953,
49.0,0.24999999999844896,0.24999999955421845,0.21274365919712765,
49.1,0.24999999999845784,0.24999999955067512,0.21274365919854668,
49.2,0.24999999999846717,0.2499999995473993,0.2127436591998524,
49.300000000000004,0.24999999999847697,0.249999999544391,0.21274365920104477,
49.400000000000006,0.24999999999848718,0.24999999954165025,0.21274365920212382,
49.5,0.2499999999984979,0.249999999539177,0.21274365920308955,
49.6,0.24999999999850903,0.24999999953697127,0.21274365920394195,
49.7,0.24999999999852063,0.24999999953503307,0.212743659204681,
49.800000000000004,0.2499999999985327,0.24999999953336238,0.21274365920530675,
49.900000000000006,0.24999999999854522,0.24999999953195923,0.21274365920581917,
50.0,0.24999999999855818,0.2499999995308236,0.21274365920621827,
50.1,0.2499999999985716,0.24999999952995547,0.212743659206504,
50.2,0.24999999999858546,0.2499999995293549,0.21274365920667646,
50.300000000000004,0.2499999999985998,0.2499999995290218,0.21274365920673555,
50.400000000000006,0.24999999999861458,0.24999999952895627,0.21274365920668134,
50.5,0.24999999999862982,0.24999999952915822,0.21274365920651378,
50.6,0.2499999999986455,0.24999999952962773,0.21274365920623292,
50.7,0.24999999999866165,0.24999999953036472,0.2127436592058387,
50.800000000000004,0.24999999999867825,0.24999999953136925,0.2127436592053312,
50.900000000000006,0.2499999999986953,0.24999999953264132,0.21274365920471033,
51.0,0.2499999999987128,0.2499999995341809,0.21274365920397617,
51.1,0.24999999999873077,0.249999999535988,0.21274365920312865,
51.2,0.2499999999987492,0.24999999953806262,0.2127436592021678,
51.300000000000004,0.24999999999876807,0.24999999954040475,0.21274365920109367,
51.400000000000006,0.2499999999987874,0.2499999995430144,0.21274365919990618,
51.5,0.24999999999880718,0.2499999995458916,0.21274365919860536,
51.6,0.2499999999988274,0.24999999954903632,0.2127436591971912,
51.7,0.2499999999988481,0.24999999955244853,0.21274365919566376,
51.800000000000004,0.24999999999886924,0.24999999955612828,0.21274365919402297,
51.900000000000006,0.24999999999889083,0.24999999956007557,0.21274365919226884,
52.0,0.24999999999891287,0.24999999956429034,0.2127436591904014,
52.1,0.24999999999893538,0.24999999956877267,0.21274365918842061,
52.2,0.24999999999895836,0.2499999995735225,0.2127436591863265,
52.300000000000004,0.24999999999898176,0.24999999957853986,0.21274365918411908,
52.400000000000006,0.24999999999900563,0.24999999958382474,0.21274365918179833,
52.5,0.24999999999902994,0.24999999958937713,0.21274365917936425,
52.6,0.24999999999905473,0.24999999959519706,0.21274365917681684,
52.7,0.24999999999907996,0.2499999996012845,0.2127436591741561,
52.800000000000004,0.24999999999910563,0.24999999960763947,0.21274365917138205,
52.900000000000006,0.24999999999913178,0.24999999961426195,0.21274365916849464,
53.0,0.24999999999915837,0.24999999962115194,0.21274365916549393,
53.1,0.24999999999918543,0.2499999996283095,0.2127436591623799,
53.2,0.24999999999921294,0.24999999963573452,0.21274365915915253,
53.300000000000004,0.24999999999924089,0.2499999996434271,0.2127436591558118,
53.400000000000006,0.2499999999992693,0.2499999996513872,0.2127436591523578,
53.5,0.24999999999929817,0.2499999996596148,0.21274365914879045,
53.6,0.24999999999932748,0.24999999966810993,0.21274365914510976,
53.7,0.24999999999935726,0.2499999996768726,0.21274365914131577,
53.800000000000004,0.2499999999993875,0.24999999968590278,0.21274365913740845,
53.900000000000006,0.24999999999941816,0.24999999969520048,0.21274365913338777,
54.0,0.2499999999994493,0.2499999997047657,0.2127436591292538,
54.1,0.2499999999994809,0.24999999971459844,0.21274365912500648,
54.2,0.24999999999951295,0.24999999972469872,0.21274365912064583,
54.300000000000004,0.24999999999954545,0.24999999973506648,0.21274365911617188,
54.400000000000006,0.2499999999995784,0.2499999997457018,0.21274365911158458,
54.5,0.24999999999961178,0.24999999975660464,0.21274365910688398,
54.6,0.24999999999964564,0.24999999976777498,0.21274365910207002,
54.7,0.2500000000001125,0.24999999977195375,0.2127436590977517,
54.800000000000004,0.250000000000111,0.2499999997746364,0.21274365909664944,
54.900000000000006,0.2500000000001095,0.24999999977731904,0.21274365909554716,
55.0,0.250000000000108,0.2499999997800017,0.21274365909444487,
55.1,0.2500000000001065,0.24999999978268436,0.2127436590933426,
55.2,0.250000000000105,0.249999999785367,0.21274365909224033,
55.300000000000004,0.25000000000010353,0.24999999978804965,0.21274365909113804,
55.400000000000006,0.25000000000010203,0.24999999979073229,0.21274365909003579,
55.5,0.25000000000010053,0.24999999979341495,0.2127436590889335,
55.6,0.25000000000009903,0.2499999997960976,0.21274365908783122,
55.7,0.2500000000000975,0.24999999979878024,0.21274365908672896,
55.800000000000004,0.250000000000096,0.2499999998014629,0.21274365908562667,
55.900000000000006,0.2500000000000945,0.24999999980414553,0.2127436590845244,
56.0,0.250000000000093,0.2499999998068282,0.21274365908342213,
56.1,0.2500000000000915,0.24999999980951085,0.21274365908231985,
56.2,0.25000000000009,0.24999999981219348,0.21274365908121756,
56.300000000000004,0.2500000000000885,0.24999999981487614,0.21274365908011528,
56.400000000000006,0.250000000000087,0.24999999981755877,0.21274365907901302,
56.5,0.2500000000000855,0.24999999982024143,0.21274365907791074,
56.6,0.250000000000084,0.2499999998229241,0.21274365907680845,
56.7,0.2500000000000825,0.24999999982560672,0.2127436590757062,
56.800000000000004,0.250000000000081,0.24999999982828938,0.2127436590746039,
56.900000000000006,0.2500000000000795,0.24999999983097201,0.21274365907350162,
57.0,0.250000000000078,0.24999999983365467,0.21274365907239937,
57.1,0.2500000000000765,0.24999999983633733,0.21274365907129708,
57.2,0.250000000000075,0.24999999983901997,0.2127436590701948,
57.300000000000004,0.2500000000000735,0.24999999984170262,0.21274365906909254,
57.400000000000006,0.250000000000072,0.24999999984438526,0.21274365906799025,
57.5,0.2500000000000705,0.24999999984706792,0.21274365906688797,
57.6,0.250000000000069,0.24999999984975058,0.2127436590657857,
57.7,0.2500000000000675,0.2499999998524332,0.21274365906468343,
57.800000000000004,0.250000000000066,0.24999999985511587,0.21274365906358114,
57.900000000000006,0.2500000000000645,0.2499999998577985,0.21274365906247886,
58.0,0.250000000000063,0.24999999986048116,0.2127436590613766,
58.1,0.2500000000000615,0.24999999986316382,0.21274365906027431,
58.2,0.25000000000006,0.24999999986584645,0.21274365905917203,
58.300000000000004,0.2500000000000585,0.2499999998685291,0.21274365905806977,
58.400000000000006,0.250000000000057,0.24999999987121174,0.2127436590569675,
58.5,0.2500000000000555,0.2499999998738944,0.2127436590558652,
58.6,0.250000000000054,0.24999999987657706,0.21274365905476295,
58.7,0.2500000000000525,0.2499999998792597,0.21274365905366066,
58.800000000000004,0.250000000000051,0.24999999988194235,0.21274365905255838,
58.900000000000006,0.2500000000000495,0.24999999988462498,0.21274365905145612,
59.0,0.250000000000048,0.24999999988730764,0.21274365905035383,
59.1,0.2500000000000465,0.2499999998899903,0.21274365904925155,
59.2,0.250000000000045,0.24999999989267294,0.2127436590481493,
59.300000000000004,0.2500000000000435,0.2499999998953556,0.212743659047047,
59.400000000000006,0.250000000000042,0.24999999989803823,0.21274365904594472,
59.5,0.2500000000000405,0.2499999999007209,0.21274365904484246,
59.6,0.250000000000039,0.24999999990340355,0.21274365904374018,
59.7,0.2500000000000375,0.24999999990608618,0.2127436590426379,
59.800000000000004,0.250000000000036,0.24999999990876884,0.2127436590415356,
59.900000000000006,0.25000000000003453,0.2499999999114515,0.21274365904043335,
